[2024-11-08 03:24:01] local.ERROR: The "-8" option does not exist. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): The \"-8\" option does not exist. at C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php:122)
[stacktrace]
#0 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(104): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOptionSet('8001')
#1 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(84): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOption('-8001')
#2 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(71): Symfony\\Component\\Console\\Input\\ArgvInput->parseToken('-8001', true)
#3 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\Input.php(55): Symfony\\Component\\Console\\Input\\ArgvInput->parse()
#4 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Command\\Command.php(257): Symfony\\Component\\Console\\Input\\Input->bind(Object(Symfony\\Component\\Console\\Input\\InputDefinition))
#5 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#6 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(1040): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#7 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Foundation\\Console\\ServeCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#9 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(94): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 C:\\xampp\\htdocs\\newpup\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 {main}
"} 
[2024-11-08 04:07:49] local.ERROR: Call to a member function add() on null (View: C:\xampp\htdocs\newpup\resources\views\partials\_body_sidebar.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\newpup\\resources\\views/partials/_body_sidebar.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1114063550 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#2254</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1114063550\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","componentName":"<pre class=sf-dump id=sf-dump-382137559 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"13 characters\">master-layout</span>\"
</pre><script>Sfdump(\"sf-dump-382137559\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","attributes":"<pre class=sf-dump id=sf-dump-677880582 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\View\\ComponentAttributeBag</span> {<a class=sf-dump-ref>#2551</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-677880582\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","slot":"<pre class=sf-dump id=sf-dump-447120858 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\HtmlString</span> {<a class=sf-dump-ref>#2571</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">html</span>: \"\"\"
    <span class=sf-dump-str title=\"5602 characters\">&lt;div class=&quot;container-fluid&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">        &lt;div class=&quot;row&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">        &lt;div class=&quot;col-lg-12&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                &lt;div class=&quot;card card-block card-stretch&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                    &lt;div class=&quot;card-body p-0&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                        &lt;div class=&quot;d-flex justify-content-between align-items-center p-3 flex-wrap gap-3&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                            &lt;h5 class=&quot;font-weight-bold&quot;&gt;Update Provider Document&lt;/h5&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                            &lt;a href=&quot;http://127.0.0.1:8001/providerdocument&quot; class=&quot;float-right btn btn-sm btn-primary&quot;&gt;&lt;i class=&quot;fa fa-angle-double-left&quot;&gt;&lt;/i&gt; Back&lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">            &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">            &lt;div class=&quot;col-lg-12&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
